NPLV,TST,C
513243,1655.4458046758377,0.05797048559603166
513244,1644.6617540481282,0.0740576117165643
513245,1644.81019175326,0.04216942910271202
513246,1644.2718270883497,0.042089694155825974
513247,1630.2725875182896,0.0984856382975556
513249,1644.5584304707181,0.0628389358795756
513250,1645.87461880512,0.05141569268394208
513251,1642.781814791864,0.052327486035428576
513252,1638.4452633354056,0.056776602453125095
513253,1633.6001677478719,0.07748247024848759
513254,1640.503670693318,0.046480752502329706
513255,1647.899397915108,0.06324192674986757
513256,1640.9704261310576,0.06111216320380674
513257,1649.7770368366719,0.0659152030411748
513259,1647.7270379259974,0.042848199565557264
513260,1646.6333207877828,0.052391204588964166
513261,1649.2748273923216,0.04146771156196486
513262,1653.5750328249412,0.05354584841958514
513263,1651.4185094993393,0.10169497194558051
513264,1641.785549677478,0.11460320276782376
513265,1638.6983085008342,0.05337485099441339
513266,1635.481819844383,0.08362761325265985
513267,1648.17913299905,0.049251301924431
513268,1661.2639093748721,0.044030592529261954
513269,1644.960375905733,0.05530797405680541
513270,1655.0163931687782,0.05113914331187869
513271,1645.5997575381361,0.04671587879225069
513272,1642.490882276974,0.048026756321486876
513273,1649.0339864706486,0.06702847538930763
513274,1651.3557203446949,0.05730284203650525
513275,1649.048306165695,0.059601916958453356
513278,1640.8175905809192,0.05631062506369865
513281,1652.5230253411255,0.06439198257758669
513282,1646.238533468858,0.05988097184291705
513283,1639.4312429131605,0.0855579559317645
513284,1653.9670256189963,0.10093942430882051
513285,1647.5426556628934,0.045975759762433864
513286,1649.079151267614,0.046146232967352666
513287,1640.8185962112266,0.04045599141569384
513288,1611.6485469962963,0.04268153626701739
513289,1622.7905718412574,0.05069380615478271
513290,1640.2875226683207,0.042178659592626525
513292,1631.0011215595352,0.035850584147161024
513293,1636.1206656252396,0.04584046148639827
513294,1633.6875702368382,0.04388360667535766
513297,1636.4604843134657,0.0844662012556247
513299,1660.2265957514637,0.058897692870615886
513301,1640.668511273526,0.05302175833550343
513302,1645.0424595601794,0.055187171799422875
513303,1642.952074461754,0.08824790812605512
513304,1652.466736884104,0.071881162859732
513305,1635.080723965187,0.09865940946304871
513307,1644.0042475745183,0.04997644106158579
513309,1654.3937424179933,0.05295536678128788
513310,1650.338537145956,0.08075176413724941
513311,1637.2942293737003,0.04967179311681415
513313,1644.0535982231704,0.047592448022580176
513316,1629.3645477543685,0.08439283826714455
513317,1643.7572616867114,0.1181204711986652
513318,1652.0852138008697,0.06792235391535345
513319,1643.716573946439,0.049820390480048035
513320,1649.7256260675279,0.050319606216022356
513321,1631.7096479435145,0.07283717277230078
513322,1656.1468340375568,0.06750407501085537
513323,1648.107588496526,0.09703756667283597
513324,1650.3186807906538,0.05580551138378451
513325,1647.6926765740122,0.050235978606883024
513326,1650.8125994202,0.03964307616568511
513327,1646.0889903989548,0.05727552208733396
513328,1652.9863784193235,0.046700731243269226
513330,1654.321074186899,0.055730766138438456
513331,1644.4282288679578,0.05582609608863796
513332,1653.7717781612994,0.04736998740078391
513333,1648.7242725681192,0.0494611081206152
513334,1650.6648507494992,0.04618696825765271
513335,1646.6332848798274,0.05402215449499985
513336,1615.8893092913072,0.07239690303150016
513337,1659.1481500509115,0.047764420918932876
513338,1657.2470404245905,0.05904321568319855
513339,1648.68062240358,0.055963267843632744
513341,1649.8529136770628,0.07836619807228401
513342,1651.8814799347906,0.07705514220677596
513344,1651.8118423206326,0.09175940014259149
513345,1643.8672303120727,0.08948156809268781
513346,1645.437190108501,0.07620951920784681
513347,1646.817664024401,0.05482883929304402
513348,1650.0377177289415,0.043708713498147
513349,1655.6138810701812,0.05843964585989972
513350,1657.6573374357918,0.07199259014504444
513351,1652.9537776771913,0.04951914900949702
513352,1638.1584337996358,0.07576261232693332
513354,1649.2729589998376,0.08796302658764239
513357,1649.510412951132,0.08569374887104121
513358,1643.433843526181,0.0711570078809089
513359,1652.5126475865054,0.05146750921138045
513360,1641.8954504622238,0.048197573185134936
513361,1652.3453563543846,0.035527396348965234
513362,1642.7493644767142,0.03983198769360484
513363,1646.5364278967768,0.04864668225870586
513364,1643.2566613873441,0.03649653557658839
513365,1626.6096150600495,0.041504780846488544
513366,1647.6989384197268,0.04265521642444348
513367,1628.6576253872306,0.05197248436544846
513369,1636.5816366398537,0.03493039862671838
513370,1646.3775692814347,0.043318962868644596
513371,1645.84623454679,0.03566605932254259
513372,1653.17517943292,0.03555507595599654
513374,1650.9576101046796,0.040613389488459405
