index,logistic,ridge
706,0.7024598723145754,0.5134007291615923
707,0.60929559120073,0.7544126491597476
708,0.7509343914518681,0.40001345643701836
709,0.6779464289912105,0.5122891317404683
710,0.6742805728069753,0.9095080336597263
711,0.7428346077081166,0.6125410967258444
712,0.7141638727521987,1.0012714987395581
713,0.7093419577671091,0.6139716042474062
714,0.7270127073855988,0.46857161426975846
715,0.7515834791710235,0.35232603813897345
716,0.6655741692241808,0.47609512828301437
717,0.7294303154815385,0.6852054002694663
718,0.7666786640453876,0.5542784601576347
719,0.7709858627766694,0.48865701131439643
720,0.7562694345012907,0.532119848982604
721,0.7329566713099608,0.6651394279218943
722,0.7382481288166087,0.6755719868157959
723,0.6639588772847399,0.6036466008072017
724,0.7414098956051755,0.7823236836696168
725,0.7162315929140584,0.7263440994553569
726,0.707004532964641,0.6755937310748292
727,0.7552267650284408,0.7022869597966261
728,0.7380517031574169,0.6062370286308987
729,0.703935424323511,0.6085591592348978
730,0.6724446342057097,0.5180609895019996
731,0.6772152652716248,0.5693669403680319
732,0.733110663898036,0.7834953274066985
733,0.7086006573995641,0.49288185324372513
734,0.7554408657441651,0.6898736252713258
735,0.7261195686357248,0.7451481128579029
736,0.7533734809545819,0.6151426017553909
737,0.6835386820438693,0.6920673429542852
738,0.5877668444735678,0.48178497624319316
739,0.7007385999558989,0.7410233509904867
740,0.7061004588607936,0.7850652668271234
741,0.6650508141257329,0.5798956906688622
742,0.7203896253024202,0.43758201582316136
743,0.7222476245149558,0.5280145331832315
744,0.7122734727428995,0.6710101997859663
745,0.7697392371338398,0.4203109005375163
746,0.7250710992489585,0.4096875736308787
747,0.7149241030622131,0.6679122291163813
748,0.7510061865214568,0.7118226608341018
749,0.7884383804649518,0.416073562381138
750,0.7560565268386247,0.49606862943007624
751,0.756812634199753,0.5200615285184815
752,0.7248672589518887,0.6172455005003332
753,0.7315739602520435,0.5581634913405189
754,0.7421970382550436,0.5262342887600902
755,0.6871712903779895,0.6535956816781274
756,0.7567415463605708,0.521018011097941
757,0.7204933615392222,0.4081933270352218
758,0.7306147960250714,0.5640545508107309
759,0.7108762801616437,0.6266728474809371
760,0.7267849246389063,0.8012669150154368
761,0.7367334763742832,0.562184443234881
762,0.6905329559801291,0.6650494938394411
763,0.7014387653009865,0.7530790041902558
764,0.6915760984576212,0.6346976606416854
765,0.5876358410773174,0.5964869974257567
766,0.6174450786892026,0.37000628558334103
767,0.6017177474168819,0.3925241874370258
768,0.6384681875261546,0.493204239640213
769,0.7282351941135831,0.4343776778975812
770,0.712091172551318,0.70835890926978
771,0.6938755123191507,0.6686371842633214
772,0.6838400367759467,0.6210942285399055
773,0.7028897450593874,0.5383010825657957
774,0.7003876482004193,0.5418639697699303
775,0.6637037244785727,0.5996466517246253
776,0.653486792302876,0.8197649272221064
777,0.6971153019151645,0.8502241385589695
778,0.7219385866999299,0.7649556693599724
779,0.6970340838597676,0.6868097980747283
780,0.7159187119216219,0.6715947335753825
781,0.6970045357290576,0.6585363187912137
782,0.7267834286480847,0.7539030784600982
783,0.7505292101223457,0.7476007390499655
784,0.7756818752453157,0.7553934565572158
785,0.6425527645511028,0.7986688570730305
786,0.7353629055962614,0.7597989088855268
787,0.7546110493150284,0.5033096414176246
788,0.7260431227936214,0.7248566080421677
789,0.7502380275365402,0.6337167177262577
790,0.6905285365582239,0.722637753647108
791,0.7003872272701805,0.7258945303718489
792,0.7126151019118644,0.7476263229727449
793,0.612075478978385,0.44285695667355807
794,0.6725797786072267,0.727547675242886
795,0.664793491422219,0.7566688504564993
796,0.6111243556775812,0.8499223821774287
797,0.7268357328566933,0.7468154865763612
798,0.6921766551121932,0.7312148080224778
799,0.6808549913025888,0.6780044573389841
800,0.7143743832519845,0.6303633967153175
801,0.6532726346410285,0.7482259735859609
802,0.7043633883533659,0.44368347493704263
803,0.6586804338406346,0.6032452807745301
804,0.7442325114142315,0.5694184616198745
805,0.7488934510813513,0.5502352581580894
806,0.7856884750364155,0.46989007809494243
807,0.7436912928311773,0.606682543685535
808,0.7505990689098437,0.5319067594367795
809,0.7712589249708575,0.5731499271023859
810,0.7672743392107472,0.596731821856646
811,0.7195346761266457,0.7944660488676263
812,0.7409933359142851,0.5959365079063428
813,0.7044982432733629,0.5794209579813208
814,0.7486969751362511,0.5347107131584954
815,0.6481274427015036,0.6392094259993888
816,0.7121952285736811,0.567359348733695
817,0.7441332188438701,0.5271584427872291
818,0.738547494808447,0.4303381410797664
819,0.7250210691469577,0.6255993015001291
820,0.7129595100779375,0.7966979445694786
821,0.6398632595472299,0.5432254401892278
822,0.7628751568636924,0.6044958988685885
823,0.7689254598667892,0.3954275863292711
824,0.6795411143185043,0.6367073615237837
825,0.7216298759777844,0.2568431556083244
826,0.6555263301081596,0.8632261257427762
827,0.7589302753086009,0.3525690126821539
828,0.7517012415521783,0.39058480798525075
829,0.650036650185908,0.38998585725740487
830,0.7604289145302853,0.5765051981045302
831,0.772091960483266,0.5667180514693761
832,0.7581784646135906,0.6787973679237407
833,0.7763281804382203,0.6759878006515185
834,0.7596361685123417,0.5356625530669419
835,0.7673691914675987,0.7865761913561116
836,0.7709178178503019,1.073932530581101
837,0.7709858465633153,0.7603659281654869
838,0.7467370571575924,0.39663518812668563
839,0.7302122933990316,0.4845965247534325
840,0.6627328242428873,0.6678595642466378
841,0.7307664885203944,0.7100322658467944
842,0.66495227590158,-0.5704470577973524
843,0.6936771811242499,0.18095744726439733
844,0.6855271940940376,0.5306394518018767
845,0.6809892507957996,0.4589579388798084
846,0.7007875955673208,0.42356662738188433
847,0.7028894992130061,0.6817968146705509
848,0.6936839622289553,0.7549181200276376
849,0.6906679614829672,0.558258015664177
850,0.6604457283211483,0.6628628129621994
851,0.7136147582837407,0.5156381158024983
852,0.6601007224981981,0.636424492724105
853,0.6710189561273576,0.7212470764563692
854,0.6777452653214125,0.817759798399984
855,0.657754872895684,0.6192492702922525
856,0.7102408939131138,0.5574192795476307
857,0.7061549483453794,0.7321439453529557
858,0.6414739890805865,0.6214143320760073
859,0.6516487601099061,0.5274047781389042
860,0.6881316090005793,0.5683801793982735
861,0.7235597596145502,0.7231645202338317
862,0.7373573869296054,0.6793296000022391
863,0.7310687536120765,0.2934507167105229
864,0.7708492947948418,0.5267941026558409
865,0.7620605252062933,0.010334355271456097
866,0.7351369333205319,0.3894727637148794
867,0.6004633385218143,0.5643501608719275
868,0.565623955078302,0.30415338704265515
869,0.6587915520822079,0.6664966643401726
870,0.6798751050012097,0.1619758895482244
871,0.7245354359659716,0.20117803626836128
872,0.7053790199482076,0.16350851394162902
873,0.6672855913058141,0.24674334605239867
874,0.7332364137113295,0.17865905852587716
875,0.6913250940050139,0.32384919724147565
876,0.7068460288434487,0.2585746420268329
877,0.6650509864392282,0.35626768832480593
878,0.7025932816058189,0.49909075616101006
879,0.6724103249749345,0.638306208196771
880,0.664792960003746,0.8110371855382894
881,0.6688585455518993,0.7923306740339404
882,0.6456846365577565,0.6407922569451889
883,0.6878583361072347,0.7002116522665869
884,0.6955087599090072,0.738121587668358
885,0.6594333759320332,0.8393767020395044
886,0.6785591484704325,0.7892825744390484
887,0.7010879554051864,0.615450133180663
888,0.6469533902507152,0.5503268851636367
889,0.668771260998737,0.7168101294756921
890,0.6260582991511291,0.75442847611881
891,0.6821328080234655,0.506670290625423
892,0.634271930818201,0.5115100952768961
893,0.7298582195696779,0.7307306582755473
894,0.6904207647279962,0.7792592193942403
895,0.6885785415576052,0.7658967974042143
896,0.7076165147374556,0.9195172026559826
897,0.758840873249581,0.9545153965287536
898,0.6767860737340353,0.6878510086713234
899,0.714898453351805,0.8771951861928855
900,0.7164932901578275,0.7369534169669816
901,0.6252044172264419,0.8011516067273003
902,0.7140624172264372,0.7310296244633081
903,0.7167273137190746,0.8353110420239025
904,0.738152460775026,0.5578494530399887
905,0.7603403708290245,0.7342474151172924
906,0.691463741246861,0.7444876840293482
907,0.7292763045361591,0.5164947945702849
908,0.725277942204435,0.5283850478240026
909,0.654877800917861,0.7001655779524931
910,0.7344648423546777,0.5315073772505761
911,0.7305154359898545,0.6328399178582247
912,0.8091132030847787,1.0409414066396891
913,0.7456457249267628,0.6447022566069434
914,0.7266818541889138,0.5573099346925501
915,0.7114041772916548,0.6125554473823938
916,0.7206474953048359,0.37408293311159646
917,0.7502898457039465,0.39897006287700076
918,0.6950447041670585,0.5410097816570909
919,0.710400225807269,0.45846927067394727
920,0.7459392065008332,0.42198827015825113
921,0.6955905547085091,0.4218395523078513
922,0.7069797390563227,0.6368486882058404
923,0.7238692111379191,0.3411372416539624
924,0.7405270607616582,0.36186264353289044
925,0.7104794190226152,0.4302481855690461
926,0.6935441771905675,0.17955629297215747
927,0.7428869721597656,0.13335814257445655
928,0.7615083288242822,0.3138322725243823
929,0.6843141475472095,0.4817139898754732
930,0.6577541254544025,0.4743215209782985
931,0.6079161184841441,0.669485939524991
932,0.7134570441956035,0.4694779562410538
933,0.6604458606964774,0.4811494638150666
934,0.6967608518327865,0.41739737137118027
935,0.6761124636530177,0.6483150823755119
936,0.70615292510233,0.6271657310986578
937,0.6928063367944122,0.7122530363457305
938,0.6457666063476704,0.824227169421099
939,0.7175604217718188,0.7718086720193718
940,0.6757752604729471,0.7753718586139797
941,0.6766761563693641,0.8368223572134621
942,0.5498118554693121,0.7212577386456429
943,0.9662604659054997,1.6855591783415145
944,0.600871759359574,0.5552944273347507
945,0.692176743933607,0.7074058855666987
946,0.7060725681661089,0.6461015838626523
947,0.7298581452338551,0.8500030937484091
948,0.6922020405149294,0.7711994632083927
949,0.7150556392750117,0.6234474595325459
950,0.6692067068230042,0.7755812755541083
951,0.7230464993246584,0.520804039099275
952,0.6637019913559786,0.6912520971601666
953,0.7414631111448333,0.5264165675062618
954,0.714298418783477,0.7169456604782205
955,0.6763652663128645,0.5113277841286026
956,0.7277291508991405,0.6967143810359042
957,0.6995491614425203,0.4979336366341567
958,0.7028912504921956,0.7363427396003139
959,0.7132986500642783,0.3273573154379257
960,0.7206480093043114,0.33500450838081
961,0.7297819039697657,0.22848768535119834
962,0.7345395266984625,0.2249976483734777
963,0.6949330098455869,0.29006102049567684
964,0.750547028933271,0.49768085678793117
965,0.7011681332564992,0.36125054625217246
966,0.7274998940783145,0.7108113974920585
967,0.637847679161495,0.4574105343046897
968,0.7420280397005545,0.2628163001698445
969,0.7161269270407348,0.1962996142833635
970,0.7435972918416018,0.08495858950446955
971,0.7398116593604852,0.010738262775947582
972,0.7705336852252568,0.5091595994062432
973,0.7647290175998398,0.3018884980235548
974,0.6971672539723118,0.09361669935930017
975,0.7428868652281928,0.28940739935243176
976,0.7095535674924796,0.37311125748660867
977,0.6584209929639937,0.630829975416952
978,0.6628687113298901,0.298815467394542
979,0.6380250680681997,0.43648203727833845
980,0.69146282528288,0.3346109089337066
981,0.6934617140930371,0.23991712729386094
982,0.7215519194478563,0.22123336492591417
983,0.686339557588115,0.7526291633280904
984,0.6687103423533665,0.23784313060890483
985,0.6572439703799352,0.014696492816478113
986,0.7350588244238291,0.15621272923498086
987,0.7037183012246728,-0.06782974929281504
988,0.7060721602469957,0.17164067952374307
989,0.5835316408149535,-0.0460459056157152
990,0.7125625136105128,0.17588593649698758
991,0.689869760669823,0.2591289691954177
992,0.6965414806855308,0.22832803395408074
993,0.6979538702194729,0.4731884650729423
994,0.7351418066583957,0.3363452964735778
995,0.6843964417067823,0.3688383261294099
996,0.7052985051227147,0.3336563930872751
997,0.6778295534604322,0.33398065522589615
998,0.6814975317772829,0.26536303086797197
999,0.7087053115910728,0.25064565843733
1000,0.6639623878913148,0.779864185355188
1001,0.674224056080978,0.7766740657779385
1002,0.7102415010746874,0.2558118109690497
1003,0.7218351028624396,0.14474978803458605
1004,0.6875527895890411,0.18716798129368328
1005,0.7139027926942874,0.26011201898163616
1006,0.7183929202767203,0.07205727673608031
1007,0.7258649806637375,0.24414613407082975
1008,0.735057941626273,0.19512106509678961
1009,0.6871394102693786,0.2381699698050994
1010,0.6389782590267027,0.34198708773049
1011,0.6606175370299103,0.19905623089349422
1012,0.6664549783231315,0.07532276305229679
1013,0.6056370910911433,0.053240614172870515
1014,0.5816936814489713,0.0405964977528086
1015,0.5710264790397602,-0.02089121370037006
1016,0.5816942569262857,0.09026271154788379
1017,0.6257880173981075,0.05349474012931488
1018,0.57454025568914,0.12763331789907895
1019,0.6267550865913661,0.001612536622558558
1020,0.5787918501531012,-0.03766681048054554
1021,0.6094907255101786,0.001290772542859031
1022,0.6176958111814596,-0.05683225941447301
1023,0.628595765475207,0.038497443063898906
1025,0.5777815733249515,0.09844901038010523
1026,0.5307261517289962,0.06790452642873035
1027,0.5190233204145068,0.11686479862094235
1028,0.5258234448080789,0.08930793109737145
1029,0.5248900947540605,0.10167923503682186
1030,0.5567835653069394,0.0985344974715483
1031,0.68026898537499,0.2955325986167745
1032,0.5669885501735288,0.2644177223268507
1033,0.6407016145192281,0.3913004034649221
1034,0.6750434565369148,0.7779705605661338
1035,0.6939264655915685,0.25840787327042314
1036,0.7087055537663481,0.018868116049807426
1037,0.7150550074691175,0.06189254539768463
1038,0.6473458315307901,0.17445845962179085
1039,0.6871399521517603,0.35920430821154703
1040,0.6252940132493675,0.2584518875830826
1041,0.6031686252707329,0.22637277976972392
1042,0.7341369412702751,0.45105502326112923
1043,0.7014914188096929,0.46366586886992245
1044,0.6540637244319523,-0.04745950363511664
1045,0.7204148035579687,0.23901117260086302
1046,0.5299849511766177,0.47559524803937947
1047,0.7150560091309147,0.38449409252190936
1048,0.7110869765113648,0.7737508187280424
1049,0.7736680619004541,0.7335116598833249
1050,0.7072713999455607,0.5608685402176983
1051,0.6355830401403437,0.7702137810170759
1052,0.9070361051505629,1.2656970338001203
1053,0.6790120121308268,0.7484224585537209
1054,0.6545919927946684,0.6491898110638257
1055,0.6488039669220556,0.7404306046009328
1056,0.7039357272652299,0.8485935833997864
1057,0.7276737593068351,0.7799052500790884
1058,0.7078058848286911,0.8217361388027751
1059,0.6930826568188522,0.6340269108091423
1060,0.6703127243473358,0.5883698130647641
1061,0.6767936056408173,0.6338677719038888
1062,0.6871712358681994,0.5918064538282994
1063,0.6811955212889486,0.6706675962837441
1064,0.6758930060932367,0.6894029288188355
1065,0.6827566430912679,0.6851225085962875
1066,0.6838715507264506,0.7578515919091533
1067,0.67252904645873,0.7706168539605782
1068,0.6945034400374602,0.6414332154741889
1069,0.7192498052453433,0.624176310646579
1070,0.6428167009212331,0.8112167289149275
1071,0.6879725943215961,0.5957241374769131
1072,0.7505266553918999,0.5947781589069274
1073,0.6934103320983119,0.4097431141723131
1074,0.6853994957464562,0.5376093980431618
1075,0.7153978384636583,0.7912085825203361
1076,0.7589302076497574,0.40679131939167856
1077,0.7501195619781187,0.5023365692583761
1078,0.6265096705201972,0.4829352026928557
1079,0.7070030029848511,0.501712610441988
1080,0.7061823923462592,0.823831581602759
1081,0.7247134487673348,0.6505993402654635
1082,0.7687360554605929,0.47134488334185853
1083,0.7150030729045309,0.6961293320811714
1084,0.7924507827250334,0.48061126462629655
1085,0.7376781696105741,0.501296670068438
1086,0.6965712763009609,0.5890508877504574
1087,0.7370320113157723,0.3489048484256694
1088,0.7438384118268996,0.43575100292349056
1089,0.7461055559766109,0.7087595321290872
1090,0.7182652239193589,0.8057681309406703
1091,0.6483286422910856,0.8281180345875674
1092,0.753920798284009,0.5700465761097728
1093,0.752753773442389,0.6249996848596693
1094,0.6872560233078899,0.8408917953589397
1095,0.7694657760776272,0.4107681736241062
1096,0.6595228157202238,0.7874414581726672
1097,0.734062679300652,0.4247260458758024
1098,0.7022196661365071,0.5929279095009541
1099,0.704631967689769,0.6430482608239902
1100,0.6812790429484292,0.6426840255008814
1101,0.6669186022086405,0.4995571954433915
1102,0.6981447512032449,0.5523516457467696
1103,0.74133605690028,0.5444214675646784
1104,0.693327932048859,0.6359871224641971
1105,0.7229937077255231,0.5178751043935792
1106,0.7048742234451936,0.8071784665521653
1107,0.7079632227454437,0.5983231384750285
1108,0.7284114303356414,0.5169626021202776
1109,0.6318181573239452,0.8315885192434527
1110,0.7150032856359441,0.5704826650002328
1111,0.683871568253364,0.5080860027854657
1112,0.7261194549758426,0.607341858688903
1113,0.6930005728048406,0.6299803088838134
1114,0.7716181949461164,0.7783815282914928
1115,0.7437614938684655,0.9039743401930842
1116,0.740622599844523,0.427686555450407
1117,0.7570181398187052,0.5981198849123492
1118,0.7835602334772991,0.8217688108195533
1119,0.7199233978440869,0.26799232527045636
1120,0.7435446195286435,0.47584362553874016
1121,0.7803748465530148,0.4122997967713138
1122,0.7786581796120711,0.43585866887570823
1123,0.7055672014126708,0.4385691840024375
1124,0.783439150941725,0.6909808280514209
1125,0.7510326580828216,0.4303182907829841
1126,0.7143224622432959,0.6481937877076387
1127,0.7891217029933083,0.5213905134377743
1128,0.76453920440869,0.5652108419169002
1129,0.76117629751492,0.47029325882595785
1130,0.7115099572899763,0.7883928480205782
1131,0.7399818050745706,0.5589714341405072
1132,0.9439803744932311,1.3222470335846461
1133,0.7618516088611765,0.6134095010276326
1134,0.76488642005138,0.6381320935298218
1135,0.7605255652953015,0.7179247656848826
1136,0.7270892444871145,0.5858154273335874
1137,0.7472941817925808,0.7189816544059813
1138,0.7604997284412182,0.49810080266559265
1139,0.7468834246117199,0.24339156328073752
1140,0.7027025707937049,0.2907596257020897
1141,0.7743188274275118,0.5202954616465734
1142,0.7357375439701561,0.620141866146545
1143,0.733835821092591,0.6572614050847259
1144,0.7739390621643132,0.621716270276897
1145,0.7668173856481932,0.6421141703065762
1146,0.703775052696959,1.1199031164027495
1147,0.7483128943503498,0.9377529999470653
1148,0.7522768028059604,0.6209822899292092
1149,0.7590010984755723,0.6166754738416786
1150,0.7864432368574511,0.47390455484958505
1151,0.7652772975988406,0.5734084060378093
1152,0.7367336992345476,0.5344122531982576
1153,0.6963276608093971,0.8872510493902581
1154,0.7694651553881553,0.6603301072619336
1155,0.7022193270905895,0.7188939323970516
1156,0.741558987542154,0.6534769575882606
1157,0.6719161947871503,0.5817449334715432
1158,0.7776166091424971,0.5167899785533905
1159,0.7489864579192752,0.5389674332286667
1160,0.7239698849259932,0.5651449020237154
1161,0.6473067895546436,0.6480910492856502
1162,0.6523781025144785,0.6663282762322682
1163,0.7355122039468225,0.6273214796718358
1164,0.7385472811373507,0.34967535422883866
1165,0.5702466586930671,0.35256134257580474
1166,0.7144795493211147,0.2553101362717394
1167,0.6674918979386075,0.5538242275364826
1168,0.5953075235796844,0.0962534537729729
1169,0.6821658217117007,0.3333277285564451
1170,0.7611757207430283,0.10771744304021524
1171,0.6894320548599204,0.25047908140181985
1172,0.8030141623670416,0.6329446737951505
1173,0.789739506526252,0.46192185133706776
1174,0.7538498336507529,0.5723056300320417
1175,0.7390418554853521,0.7097320042609212
1176,0.7407991404741546,0.7200582679307459
1177,0.7517033441253872,0.7642769494766082
1178,0.6556978259503505,0.6055731466980809
1179,0.7622015441297731,0.720037910532394
1180,0.7796051613233745,0.6349334623560754
1181,0.7875843159556078,0.49345856717675307
1182,0.7605699532932648,0.6488050905686338
1183,0.7956156787204866,0.5472625112163971
1184,0.7824118437746662,0.5262654412166246
1185,0.7576385012722445,0.6008098966794444
1186,0.7586031926785911,0.611610788609144
1187,0.7846951824223651,0.41542644180349697
1188,0.7682121859518761,0.5820308069584108
1189,0.7856878766320257,0.5204224049039183
1190,0.7330335808451737,0.6488732425469568
1191,0.7497578224588112,0.5776622199285688
1192,0.7656236278173958,0.39490960011820775
1193,0.798021546227613,0.2475195662670373
1194,0.7878177447259354,0.2895876345085746
1195,0.5449904190850164,-0.030190156444539262
1196,0.7838701860933395,0.3304584081681261
1197,0.8110160098937754,0.24197659284567408
1198,0.7696021298664826,0.37985424120313205
1199,0.7577087545103338,0.3709193608375738
1200,0.7934810696668153,0.4016373593664495
1201,0.7563411253912045,0.401975394831684
1202,0.7436183372246628,0.5083506355660878
1203,0.7875197591245207,0.3740569659097073
1204,0.7406969265210321,0.6872061249562833
1205,0.7612464207099245,0.48889300703848626
1206,0.6970038316936685,0.6494208656918632
1207,0.7518255690582175,0.48555190416039284
1208,0.6682841416157296,0.6222694992161832
1209,0.7313235603117171,0.6712057923292525
1210,0.7093948853576592,0.6392757220032834
1211,0.763205573623076,0.7336115471618605
1212,0.7225320046192024,0.5905844558334401
1213,0.7246913515372225,0.6962255984838261
1214,0.7160515192121644,0.7054501508405986
1215,0.747419461145979,0.7590943136524144
1216,0.6631993213979165,0.4984133684474239
1217,0.7646777881013763,0.574449828131594
1218,0.7444736723821623,0.6732214302404049
1219,0.769533844838684,0.799286216866026
1220,0.7821073639668835,0.6268501800117123
1221,0.7048700525521241,0.5875927096141469
1222,0.7999357860928403,0.719811904120478
1223,0.7637990446086169,0.8154479834402828
1224,0.7668168228816524,0.7605209670561894
1225,0.7750347721856032,0.6848754104116397
1226,0.7581786985802307,0.9374538278972802
1227,0.6897355706258848,0.8811840868756411
1228,0.7763954716055068,0.8169726869030214
1229,0.7352875407641069,0.5383573306219569
1230,0.688431076797005,0.7236191303479984
1231,0.7314232095577371,0.7037674067071276
1232,0.7458137449178167,0.7136504039145128
1233,0.6401060748634366,0.4525880596113012
1234,0.7126950108735733,0.4980891635279159
1235,0.7404266740480725,0.4189609742882636
1236,0.7339867034659538,0.5481893999114895
1237,0.7590011830196487,0.5972980753961723
1238,0.7738712365752045,0.36176773920268523
1239,0.7913949640934705,0.7172619950788297
1240,0.7078837651877801,0.5476175908088576
1241,0.7428366581361131,0.7768844219981794
1242,0.7648871100123007,0.43985321473331496
1243,0.7640084576759549,0.5617456880875134
1244,0.7287163565607501,0.620844153732655
1245,0.7756825676702549,0.6092960534798708
1246,0.711166864830884,0.5735512427530018
1247,0.739190905154797,0.48013924250543116
1248,0.7678947232871743,0.572047083763124
1249,0.7902280739747813,0.5285519188065813
1250,0.7666102920908359,0.4624101078846792
1251,0.7923878247594464,0.481239811566363
1252,0.7684449375772605,0.36070081110425534
1253,0.7548248494898653,0.45576912360715394
1254,0.7503104887066437,0.3933812246038846
1255,0.7326067502287966,0.4172124628059022
1256,0.7512226583147098,0.44193335483305507
1257,0.7384720902336841,0.7195473094672948
1258,0.6315954296485718,0.553866764713022
1259,0.6315975071395273,0.8222195044787926
1260,0.7701928790551426,0.43527261624200264
1261,0.7503105126246586,0.48967506948698514
1262,0.7939869178187252,0.43121627992105793
1263,0.7184184750168826,0.6790360138039988
1264,0.7962189609624014,0.3826523795318062
1265,0.7550391548214271,0.6094851021678966
1266,0.7764628348621415,0.44967511388616277
1267,0.7750349994830052,0.4782093796307354
1268,0.7423445627633104,0.7282875934582105
1269,0.7730850605825013,0.36572963023595495
1270,0.7778836798408248,0.5591825704969349
1271,0.7730173814112518,0.4560854403568442
1272,0.7680752804588642,0.4249152114489796
1273,0.7268354559743756,0.2743214173912145
1274,0.7134568327492492,0.6259552039758169
1275,0.6128325807589687,0.5398587444619505
1276,0.635072380564496,0.6501245421920636
1277,0.6831161242122364,0.4288115154419838
1278,0.6803532111784341,0.29878449502109383
1279,0.6971670837863795,0.6884997296938131
1280,0.7134567508144659,0.4549349223808141
1281,0.7053810655579479,0.7308473287883821
1282,0.7338156468042382,0.6929895262305186
1283,0.7546626281793628,0.6722402591962604
1284,0.7398855723403983,0.2869575924856589
1285,0.7488210692026988,0.1533337433754518
1286,0.7383763212853599,0.3811015000760456
1287,0.7276504102576982,0.3094882184300607
1288,0.7353401129235966,0.24973709906782915
1289,0.742887256776633,0.314905148151575
1290,0.7213978300893887,0.38144302142468245
1291,0.7458678610477343,0.6761170137026102
1292,0.68035501105583,0.7623096022787035
1293,0.7213976745259761,0.3221623015234716
1294,0.6971669507910374,0.4125727839314841
1295,0.7291996767209091,0.3241045287007571
1296,0.6971671498911484,0.5079300586171307
1297,0.6803521889486611,0.4436111397491347
1298,0.6971673950670613,0.36058453675885804
1299,0.7443791541616174,0.4034752439647997
1300,0.6630392008207815,0.5506021372263437
1301,0.6803523508870502,0.5626822349280074
1302,0.6630400057929307,0.37307142156878204
1303,0.6452602611187923,0.40401468924913075
1304,0.6630402886677926,0.4544858896267989
1305,0.6803524775887504,0.5085631965706074
1306,0.6630401795070658,0.4067541055465025
1307,0.6803531683981243,0.46735106212286315
1308,0.6717570931988963,0.43687654367526996
1309,0.6630400300014468,0.421173402827244
1310,0.6270479962985157,0.6245507717363656
1311,0.6630391499846071,0.5758501200575088
1312,0.6717563929889429,0.5390636423969974
1313,0.6630396022163351,0.4816051848259688
1314,0.6803520948583083,0.40048351761313583
1315,0.6717561944418359,0.07417396451017666
1316,0.7575668893250198,0.02849236240165176
1317,0.7353623523907387,0.2656024948282978
1318,0.6786786555520175,0.8560499096763658
1319,0.7716438638496425,0.7301075656632019
1320,0.7429103595806333,0.7721924956429049
1321,0.6955382468062233,0.46556128364014704
1322,0.7575673514169771,0.36710375017146113
1323,0.7503102805918191,0.46646582341895915
1324,0.7429103595806346,0.7721924956429049
1325,0.7429103595806346,0.7721924956429049
1326,0.757567645601828,0.5744301520275332
1327,0.7276743758710414,0.5686058378202459
1328,0.7716422346905274,0.49566114145632056
1329,0.7118783839069863,0.549286064262863
1330,0.7276763431751535,0.7931846240021576
1331,0.6955385736186224,0.5326798954527971
1332,0.7429084934429381,0.5891932804178941
1333,0.6786764380521856,0.6357859781264548
1334,0.7276743929366785,0.6844818497599716
1335,0.7716421090292973,0.6686790759174901
1336,0.7575671354109945,0.7055384437674368
1337,0.695538314919424,0.7103159682067117
1338,0.7716415127673105,0.9623565121079976
1339,0.7604292323312055,0.46131253395931804
1340,0.7353618361994136,0.8164768185755369
1341,0.7674812790278823,0.6503260206833605
1342,0.7716422298918245,0.5404715242355156
1343,0.775749723852838,0.4915107432608785
1344,0.7590011380098718,0.6446075120472576
1345,0.6252496060582282,0.8024599627778066
1346,0.7353618953444652,0.4724392985425414
1347,0.7353645125766586,0.7826919694414567
1348,0.7276738329295142,0.6753233762724049
1349,0.678675532635838,0.4980165361345863
1350,0.7429081270396805,0.6087352654056541
1351,0.7276737495318657,0.6083020140509792
1352,0.5291487240240101,1.0242007730369327
1353,0.7695932408899981,0.7226515489665539
1354,0.7554357264541912,0.8918855899911531
1355,0.766810474839847,0.8751043192227481
1356,0.7554327573144487,0.726488329886628
1357,0.7695954715571169,0.8709079496283136
1358,0.7695926589384928,0.5847816002901451
1359,0.7625888940312409,0.8813979907808429
1360,0.7406906780756497,0.67424202295126
1361,0.7831644900334568,0.5606828527082914
1362,0.7764525975837743,0.4550682155623651
1363,0.7961456072890577,0.40495784031092263
1364,0.7831667066921089,0.8499167841622715
1365,0.7948734372834155,0.45745577944525095
1366,0.7923128683530917,0.5423242958296068
1367,0.804880930085678,0.44104666802243475
1368,0.7897289145317933,0.39440972298520194
1369,0.7871206339305525,0.5882523158509114
1370,0.7406932266977861,0.9128572184754535
1371,0.5460057341065904,1.1453159282700751
1372,0.7831644529027919,0.6637979694004059
1373,0.808537035006842,0.6556575495063228
1374,0.6761529727373117,0.6699265422397671
1375,0.8085373016509865,0.8759656042263382
1376,0.7695934059528969,0.8331715442074401
1377,0.8260311810762793,0.6936133267563722
1378,0.8085373137245283,0.8156170991314946
1379,0.8315747901962202,0.8450068618268372
1380,0.7406908446520987,0.83204482567385
1381,0.8203442345410565,0.6679585984952778
1382,0.8203445064593665,0.8881601896734619
1383,0.7695932344417928,0.6454869802696548
1384,0.8097441248353143,0.5976087356331536
1385,0.7831645486100385,0.5721585883802849
1386,0.769593017242008,0.6702161041540435
1387,0.8085370241032986,0.4279980556425551
1388,0.7831644647759252,0.6480062210110722
1389,0.7831642972492241,0.3454608026978727
1390,0.7695930821186492,0.6640527306619717
1391,0.7831644069545322,0.6696053800555193
